Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 226009350, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 226009350, 'MMSI_String': 226009350, 'ShipName': 'LE MULET COUREAU', 'latitude': 48.863886666666666, 'longitude': 2.3058183333333333, 'time_utc': '2024-12-10 21:26:28.970301915 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 227097690, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 227097690, 'MMSI_String': 227097690, 'ShipName': 'TOUS NERFS', 'latitude': 48.53723333333333, 'longitude': 2.650853333333333, 'time_utc': '2024-12-10 21:32:43.415487486 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 227097690, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 227097690, 'MMSI_String': 227097690, 'ShipName': 'TOUS NERFS', 'latitude': 48.53723333333333, 'longitude': 2.650853333333333, 'time_utc': '2024-12-10 21:32:43.604567898 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 227097690, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 227097690, 'MMSI_String': 227097690, 'ShipName': 'TOUS NERFS', 'latitude': 48.53723333333333, 'longitude': 2.650853333333333, 'time_utc': '2024-12-10 21:32:48.684938451 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 227097690, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 227097690, 'MMSI_String': 227097690, 'ShipName': 'TOUS NERFS', 'latitude': 48.53723333333333, 'longitude': 2.650853333333333, 'time_utc': '2024-12-10 21:32:48.819248307 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 227097690, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 227097690, 'MMSI_String': 227097690, 'ShipName': 'TOUS NERFS', 'latitude': 48.53724833333333, 'longitude': 2.6508433333333334, 'time_utc': '2024-12-10 21:32:55.09937423 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 227097690, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 227097690, 'MMSI_String': 227097690, 'ShipName': 'TOUS NERFS', 'latitude': 48.53724833333333, 'longitude': 2.6508433333333334, 'time_utc': '2024-12-10 21:32:55.12466024 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 227097690, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 227097690, 'MMSI_String': 227097690, 'ShipName': 'TOUS NERFS', 'latitude': 48.53724833333333, 'longitude': 2.6508433333333334, 'time_utc': '2024-12-10 21:33:02.763192665 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 227097690, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 227097690, 'MMSI_String': 227097690, 'ShipName': 'TOUS NERFS', 'latitude': 48.53724833333333, 'longitude': 2.6508433333333334, 'time_utc': '2024-12-10 21:33:03.356859369 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 211443640, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 211443640, 'MMSI_String': 211443640, 'ShipName': 'AMADEUS DIAMOND', 'latitude': 49.44245, 'longitude': 1.0684733333333334, 'time_utc': '2024-12-10 21:34:50.786754392 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 211443640, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 211443640, 'MMSI_String': 211443640, 'ShipName': 'AMADEUS DIAMOND', 'latitude': 49.44245, 'longitude': 1.0684733333333334, 'time_utc': '2024-12-10 21:34:50.948568937 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431022075, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>WARNING:SHALLOW WATER & MANY FIXED FISHING NETS SETTING AREA CLOSE TO YOU. CHECK YOUR COURSE.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:39:25.654520317 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431022075, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>WARNING:SHALLOW WATER & MANY FIXED FISHING NETS SETTING AREA CLOSE TO YOU. CHECK YOUR COURSE.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:39:25.753662167 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431015259, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>WARNING:SHALLOW WATER & MANY FIXED FISHING NETS SETTING AREA CLOSE TO YOU. CHECK YOUR COURSE.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:39:58.483698882 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431015259, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>WARNING:SHALLOW WATER & MANY FIXED FISHING NETS SETTING AREA CLOSE TO YOU. CHECK YOUR COURSE.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:39:58.605061482 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:40:59.161598374 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:40:59.210815521 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:03.888779977 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:04.082482993 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:08.626244663 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:08.749754574 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:13.779407693 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:13.840806251 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:32.742221565 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:32.907149184 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431025281, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<TOKYO MARTIS>WARNING. YOUR VESSEL IS APPROACHING TO THE SHORE,WATCH OUT!', 'UserID': 4310305, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310305, 'MMSI_String': 4310305, 'ShipName': '', 'latitude': 35.137795, 'longitude': 140.31888833333332, 'time_utc': '2024-12-10 21:41:35.994627616 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431025281, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<TOKYO MARTIS>WARNING. YOUR VESSEL IS APPROACHING TO THE SHORE,WATCH OUT!', 'UserID': 4310305, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310305, 'MMSI_String': 4310305, 'ShipName': '', 'latitude': 35.137795, 'longitude': 140.31888833333332, 'time_utc': '2024-12-10 21:41:36.044684151 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:37.316302455 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:37.395758787 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431025281, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<TOKYO MARTIS>WARNING. YOUR VESSEL IS APPROACHING TO THE SHORE,WATCH OUT!', 'UserID': 4310305, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310305, 'MMSI_String': 4310305, 'ShipName': '', 'latitude': 35.137795, 'longitude': 140.31888833333332, 'time_utc': '2024-12-10 21:41:40.216349643 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431025281, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<TOKYO MARTIS>WARNING. YOUR VESSEL IS APPROACHING TO THE SHORE,WATCH OUT!', 'UserID': 4310305, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310305, 'MMSI_String': 4310305, 'ShipName': '', 'latitude': 35.137795, 'longitude': 140.31888833333332, 'time_utc': '2024-12-10 21:41:40.541185758 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:42.877840233 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431023528, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:THERE ARE SHALLOW WATER AND FISHING NET. NAVIGATE WITH CAUTION.', 'UserID': 4310403, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310403, 'MMSI_String': 4310403, 'ShipName': '', 'latitude': 34.458333333333336, 'longitude': 136.80633333333333, 'time_utc': '2024-12-10 21:41:43.011194728 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 226000750, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 226000750, 'MMSI_String': 226000750, 'ShipName': 'BROOMSTICK ', 'latitude': 48.520455, 'longitude': 2.6696233333333335, 'time_utc': '2024-12-10 21:43:08.698130694 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 226000750, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 226000750, 'MMSI_String': 226000750, 'ShipName': 'BROOMSTICK ', 'latitude': 48.520455, 'longitude': 2.6696233333333335, 'time_utc': '2024-12-10 21:43:08.763097895 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 226000750, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 226000750, 'MMSI_String': 226000750, 'ShipName': 'BROOMSTICK ', 'latitude': 48.520455, 'longitude': 2.6696233333333335, 'time_utc': '2024-12-10 21:43:14.354398275 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 226000750, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 226000750, 'MMSI_String': 226000750, 'ShipName': 'BROOMSTICK ', 'latitude': 48.520455, 'longitude': 2.6696233333333335, 'time_utc': '2024-12-10 21:43:14.402136719 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431002434, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:YOU ARE APPROACHING NARROW CHANNEL. NAVIGATE WITH CAUTION.', 'UserID': 4310402, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310402, 'MMSI_String': 4310402, 'ShipName': '', 'latitude': 34.5805, 'longitude': 137.01666666666668, 'time_utc': '2024-12-10 21:43:18.621559711 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 431002434, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': False, 'Sequenceinteger': 0, 'Spare': False, 'Text': '<ISEWAN MARTIS>INFORMATION:YOU ARE APPROACHING NARROW CHANNEL. NAVIGATE WITH CAUTION.', 'UserID': 4310402, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 4310402, 'MMSI_String': 4310402, 'ShipName': '', 'latitude': 34.5805, 'longitude': 137.01666666666668, 'time_utc': '2024-12-10 21:43:18.661409339 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 226000750, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 226000750, 'MMSI_String': 226000750, 'ShipName': 'BROOMSTICK ', 'latitude': 48.520455, 'longitude': 2.6696233333333335, 'time_utc': '2024-12-10 21:43:21.153516923 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 226000750, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 226000750, 'MMSI_String': 226000750, 'ShipName': 'BROOMSTICK ', 'latitude': 48.520455, 'longitude': 2.6696233333333335, 'time_utc': '2024-12-10 21:43:21.318099352 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 226000750, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 226000750, 'MMSI_String': 226000750, 'ShipName': 'BROOMSTICK ', 'latitude': 48.520455, 'longitude': 2.6696233333333335, 'time_utc': '2024-12-10 21:43:26.914459532 +0000 UTC'}"
Message,MessageType,MetaData
"{'AddressedSafetyMessage': {'DestinationID': 0, 'MessageID': 12, 'RepeatIndicator': 0, 'Retransmission': True, 'Sequenceinteger': 0, 'Spare': False, 'Text': '', 'UserID': 226000750, 'Valid': True}}",AddressedSafetyMessage,"{'MMSI': 226000750, 'MMSI_String': 226000750, 'ShipName': 'BROOMSTICK ', 'latitude': 48.520455, 'longitude': 2.6696233333333335, 'time_utc': '2024-12-10 21:43:27.017814327 +0000 UTC'}"
